Info 0    [09:41:51.998] Starting TS Server
Info 11798[11:41:13.688] Different program with same set of files
Info 11799[11:41:25.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11800[11:41:25.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2012 structureChanged: false structureIsReused:: Completely Elapsed: 10.619715005159378ms
Info 11801[11:41:25.984] Different program with same set of files
Info 11802[11:41:25.985] getCompletionData: Get current token: 0.01775902509689331
Info 11803[11:41:25.985] getCompletionData: Is inside comment: 0.04518699645996094
Info 11804[11:41:25.985] getCompletionData: Get previous token: 0.06309598684310913
Info 11805[11:41:25.986] getCompletionsAtPosition: isCompletionListBlocker: 0.009094983339309692
Info 11806[11:41:25.999] getExportInfoMap: cache miss or empty; calculating new results
Info 11807[11:41:26.000] getExportInfoMap: done in 1.8880819976329803 ms
Info 11808[11:41:26.001] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11809[11:41:26.001] collectAutoImports: response is complete
Info 11810[11:41:26.001] collectAutoImports: 0.19909799098968506
Info 11811[11:41:26.001] getCompletionData: Semantic work: 15.290188997983932
Info 11812[11:41:26.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.08924999833107
Info 11813[11:41:27.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11814[11:41:27.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2013 structureChanged: false structureIsReused:: Completely Elapsed: 9.331467002630234ms
Info 11815[11:41:27.317] Different program with same set of files
Info 11816[11:41:27.318] getCompletionData: Get current token: 0.02163398265838623
Info 11817[11:41:27.319] getCompletionData: Is inside comment: 0.06475299596786499
Info 11818[11:41:27.319] getCompletionData: Get previous token: 0.03960901498794556
Info 11819[11:41:27.319] getCompletionsAtPosition: isCompletionListBlocker: 0.00851699709892273
Info 11820[11:41:27.321] getCompletionData: Semantic work: 1.8120130002498627
Info 11821[11:41:27.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9746149778366089
Info 11822[11:41:33.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11823[11:41:33.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2014 structureChanged: false structureIsReused:: Completely Elapsed: 8.772375017404556ms
Info 11824[11:41:33.472] Different program with same set of files
Info 11825[11:41:33.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11826[11:41:33.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2015 structureChanged: false structureIsReused:: Completely Elapsed: 2.9865759909152985ms
Info 11827[11:41:33.562] Different program with same set of files
Info 11828[11:41:34.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11829[11:41:34.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2016 structureChanged: false structureIsReused:: Completely Elapsed: 9.824177980422974ms
Info 11830[11:41:34.554] Different program with same set of files
Info 11831[11:41:34.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11832[11:41:34.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2017 structureChanged: false structureIsReused:: Completely Elapsed: 2.951649010181427ms
Info 11833[11:41:34.633] Different program with same set of files
Info 11834[11:41:44.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11835[11:41:44.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2018 structureChanged: false structureIsReused:: Completely Elapsed: 9.495235979557037ms
Info 11836[11:41:44.337] Different program with same set of files
Info 11837[11:41:45.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11838[11:41:45.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2019 structureChanged: false structureIsReused:: Completely Elapsed: 13.572079986333847ms
Info 11839[11:41:45.385] Different program with same set of files
Info 11840[11:41:45.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11841[11:41:45.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2020 structureChanged: false structureIsReused:: Completely Elapsed: 2.2943539917469025ms
Info 11842[11:41:45.486] Different program with same set of files
Info 11843[11:41:47.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11844[11:41:47.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2021 structureChanged: false structureIsReused:: Completely Elapsed: 10.127274006605148ms
Info 11845[11:41:47.091] Different program with same set of files
Info 11846[11:41:47.093] getCompletionData: Get current token: 0.017774999141693115
Info 11847[11:41:47.093] getCompletionData: Is inside comment: 0.04385799169540405
Info 11848[11:41:47.093] getCompletionData: Get previous token: 0.05281001329421997
Info 11849[11:41:47.093] getCompletionsAtPosition: isCompletionListBlocker: 0.009276002645492554
Info 11850[11:41:47.102] getExportInfoMap: cache miss or empty; calculating new results
Info 11851[11:41:47.103] getExportInfoMap: done in 1.009766012430191 ms
Info 11852[11:41:47.103] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11853[11:41:47.103] collectAutoImports: response is complete
Info 11854[11:41:47.103] collectAutoImports: 0.12467300891876221
Info 11855[11:41:47.103] getCompletionData: Semantic work: 10.320980995893478
Info 11856[11:41:47.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.479387015104294
Info 11857[11:41:47.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11858[11:41:47.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2022 structureChanged: false structureIsReused:: Completely Elapsed: 2.3961450159549713ms
Info 11859[11:41:47.189] Different program with same set of files
Info 11860[11:41:47.189] getCompletionData: Get current token: 0.004954993724822998
Info 11861[11:41:47.189] getCompletionData: Is inside comment: 0.012924998998641968
Info 11862[11:41:47.189] getCompletionData: Get previous token: 0.014827996492385864
Info 11863[11:41:47.189] getCompletionsAtPosition: isCompletionListBlocker: 0.004403024911880493
Info 11864[11:41:47.192] getExportInfoMap: cache miss or empty; calculating new results
Info 11865[11:41:47.192] getExportInfoMap: done in 0.32144200801849365 ms
Info 11866[11:41:47.192] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11867[11:41:47.192] collectAutoImports: response is complete
Info 11868[11:41:47.192] collectAutoImports: 0.026739001274108887
Info 11869[11:41:47.192] getCompletionData: Semantic work: 2.6895900070667267
Info 11870[11:41:47.200] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.426412999629974
Info 11871[11:41:47.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11872[11:41:47.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2023 structureChanged: false structureIsReused:: Completely Elapsed: 2.327194005250931ms
Info 11873[11:41:47.204] Different program with same set of files
Info 11874[11:41:54.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11875[11:41:54.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2024 structureChanged: false structureIsReused:: Completely Elapsed: 4.836044996976852ms
Info 11876[11:41:54.298] Different program with same set of files
Info 11877[11:41:54.299] getCompletionData: Get current token: 0.00812000036239624
Info 11878[11:41:54.299] getCompletionData: Is inside comment: 0.023970991373062134
Info 11879[11:41:54.299] getCompletionData: Get previous token: 0.036457985639572144
Info 11880[11:41:54.299] getCompletionsAtPosition: isCompletionListBlocker: 0.003895998001098633
Info 11881[11:41:54.299] Returning an empty list because completion was requested in an invalid position.
Info 11882[11:41:54.354] getCompletionData: Get current token: 0.0037589967250823975
Info 11883[11:41:54.354] getCompletionData: Is inside comment: 0.024310022592544556
Info 11884[11:41:54.354] getCompletionData: Get previous token: 0.01760399341583252
Info 11885[11:41:54.354] getCompletionsAtPosition: isCompletionListBlocker: 0.0018709897994995117
Info 11886[11:41:54.354] Returning an empty list because completion was requested in an invalid position.
Info 11887[11:41:54.358] getCompletionData: Get current token: 0.0042060017585754395
Info 11888[11:41:54.358] getCompletionData: Is inside comment: 0.01142197847366333
Info 11889[11:41:54.358] getCompletionData: Get previous token: 0.01788201928138733
Info 11890[11:41:54.358] getCompletionsAtPosition: isCompletionListBlocker: 0.0024479925632476807
Info 11891[11:41:54.358] Returning an empty list because completion was requested in an invalid position.
Info 11892[11:41:54.360] getCompletionData: Get current token: 0.0062499940395355225
Info 11893[11:41:54.360] getCompletionData: Is inside comment: 0.019167006015777588
Info 11894[11:41:54.360] getCompletionData: Get previous token: 0.03200298547744751
Info 11895[11:41:54.360] getCompletionsAtPosition: isCompletionListBlocker: 0.0025700032711029053
Info 11896[11:41:54.360] Returning an empty list because completion was requested in an invalid position.
Info 11897[11:41:55.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11898[11:41:55.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2025 structureChanged: false structureIsReused:: Completely Elapsed: 8.95423099398613ms
Info 11899[11:41:55.250] Different program with same set of files
Info 11900[11:41:55.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11901[11:41:55.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2026 structureChanged: false structureIsReused:: Completely Elapsed: 2.8013289868831635ms
Info 11902[11:41:55.332] Different program with same set of files
Info 11903[11:41:55.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11904[11:41:55.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2027 structureChanged: false structureIsReused:: Completely Elapsed: 7.708443999290466ms
Info 11905[11:41:55.606] Different program with same set of files
Info 11906[11:41:58.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11907[11:41:58.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2028 structureChanged: false structureIsReused:: Completely Elapsed: 8.026886016130447ms
Info 11908[11:41:58.270] Different program with same set of files
Info 11909[11:41:58.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11910[11:41:58.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2029 structureChanged: false structureIsReused:: Completely Elapsed: 9.475322008132935ms
Info 11911[11:41:58.650] Different program with same set of files
Info 11912[11:41:58.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11913[11:41:58.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2030 structureChanged: false structureIsReused:: Completely Elapsed: 2.067099004983902ms
Info 11914[11:41:58.726] Different program with same set of files
Info 11915[11:41:59.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11916[11:41:59.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2031 structureChanged: false structureIsReused:: Completely Elapsed: 6.3790770173072815ms
Info 11917[11:41:59.265] Different program with same set of files
Info 11918[11:41:59.266] getCompletionData: Get current token: 0.005528002977371216
Info 11919[11:41:59.266] getCompletionData: Is inside comment: 0.016614973545074463
Info 11920[11:41:59.266] getCompletionData: Get previous token: 0.028805971145629883
Info 11921[11:41:59.266] getCompletionsAtPosition: isCompletionListBlocker: 0.0031900107860565186
Info 11922[11:41:59.270] getExportInfoMap: cache miss or empty; calculating new results
Info 11923[11:41:59.270] getExportInfoMap: done in 0.48041799664497375 ms
Info 11924[11:41:59.270] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11925[11:41:59.270] collectAutoImports: response is complete
Info 11926[11:41:59.270] collectAutoImports: 0.04169699549674988
Info 11927[11:41:59.270] getCompletionData: Semantic work: 4.17571097612381
Info 11928[11:41:59.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.040262997150421
Info 11929[11:41:59.355] getCompletionData: Get current token: 0.004804015159606934
Info 11930[11:41:59.355] getCompletionData: Is inside comment: 0.01323997974395752
Info 11931[11:41:59.355] getCompletionData: Get previous token: 0.022119998931884766
Info 11932[11:41:59.355] getCompletionsAtPosition: isCompletionListBlocker: 0.002397000789642334
Info 11933[11:41:59.358] getExportInfoMap: cache miss or empty; calculating new results
Info 11934[11:41:59.358] getExportInfoMap: done in 0.12295901775360107 ms
Info 11935[11:41:59.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11936[11:41:59.358] collectAutoImports: response is complete
Info 11937[11:41:59.358] collectAutoImports: 0.030479013919830322
Info 11938[11:41:59.358] getCompletionData: Semantic work: 2.805765002965927
Info 11939[11:41:59.367] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.6355299949646
Info 11940[11:41:59.371] getCompletionData: Get current token: 0.004621982574462891
Info 11941[11:41:59.371] getCompletionData: Is inside comment: 0.023647993803024292
Info 11942[11:41:59.371] getCompletionData: Get previous token: 0.024114012718200684
Info 11943[11:41:59.371] getCompletionsAtPosition: isCompletionListBlocker: 0.0031720101833343506
Info 11944[11:41:59.373] getExportInfoMap: cache miss or empty; calculating new results
Info 11945[11:41:59.373] getExportInfoMap: done in 0.10720300674438477 ms
Info 11946[11:41:59.373] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11947[11:41:59.373] collectAutoImports: response is complete
Info 11948[11:41:59.374] collectAutoImports: 0.0259840190410614
Info 11949[11:41:59.374] getCompletionData: Semantic work: 2.0908830165863037
Info 11950[11:41:59.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.674247980117798
Info 11951[11:41:59.386] getCompletionData: Get current token: 0.0043260157108306885
Info 11952[11:41:59.386] getCompletionData: Is inside comment: 0.01265600323677063
Info 11953[11:41:59.386] getCompletionData: Get previous token: 0.02073100209236145
Info 11954[11:41:59.386] getCompletionsAtPosition: isCompletionListBlocker: 0.0032670199871063232
Info 11955[11:41:59.391] getExportInfoMap: cache miss or empty; calculating new results
Info 11956[11:41:59.391] getExportInfoMap: done in 0.1770699918270111 ms
Info 11957[11:41:59.391] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11958[11:41:59.391] collectAutoImports: response is complete
Info 11959[11:41:59.391] collectAutoImports: 0.029630988836288452
Info 11960[11:41:59.391] getCompletionData: Semantic work: 4.308404982089996
Info 11961[11:41:59.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.295019000768661
Info 11962[11:41:59.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11963[11:41:59.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2032 structureChanged: false structureIsReused:: Completely Elapsed: 2.316449999809265ms
Info 11964[11:41:59.407] Different program with same set of files
Info 11965[11:42:01.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11966[11:42:01.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2033 structureChanged: false structureIsReused:: Completely Elapsed: 8.972804993391037ms
Info 11967[11:42:01.299] Different program with same set of files
Info 11968[11:42:01.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11969[11:42:01.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2034 structureChanged: false structureIsReused:: Completely Elapsed: 2.267527014017105ms
Info 11970[11:42:01.380] Different program with same set of files
Info 11971[11:42:01.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11972[11:42:01.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2035 structureChanged: false structureIsReused:: Completely Elapsed: 15.86760202050209ms
Info 11973[11:42:01.622] Different program with same set of files
Info 11974[11:42:01.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11975[11:42:01.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2036 structureChanged: false structureIsReused:: Completely Elapsed: 13.219972997903824ms
Info 11976[11:42:01.932] Different program with same set of files
Info 11977[11:42:05.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11978[11:42:05.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2037 structureChanged: false structureIsReused:: Completely Elapsed: 3.6947769820690155ms
Info 11979[11:42:05.237] Different program with same set of files
Info 11980[11:42:37.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11981[11:42:37.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2038 structureChanged: false structureIsReused:: Completely Elapsed: 22.919526994228363ms
Info 11982[11:42:37.188] Different program with same set of files
Info 11983[11:42:37.190] getCompletionData: Get current token: 0.03385701775550842
Info 11984[11:42:37.190] getCompletionData: Is inside comment: 0.057438015937805176
Info 11985[11:42:37.190] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 11986[11:42:37.280] getCompletionData: Get current token: 0.006009012460708618
Info 11987[11:42:37.280] getCompletionData: Is inside comment: 0.009818017482757568
Info 11988[11:42:37.280] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 11989[11:42:37.280] getCompletionData: Get current token: 0.0022599995136260986
Info 11990[11:42:37.280] getCompletionData: Is inside comment: 0.006968021392822266
Info 11991[11:42:37.280] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 11992[11:42:37.280] getCompletionData: Get current token: 0.001949995756149292
Info 11993[11:42:37.280] getCompletionData: Is inside comment: 0.006796985864639282
Info 11994[11:42:37.280] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 11995[11:42:37.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11996[11:42:37.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2039 structureChanged: false structureIsReused:: Completely Elapsed: 4.149272978305817ms
Info 11997[11:42:37.285] Different program with same set of files
Info 11998[11:43:04.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11999[11:43:04.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2040 structureChanged: false structureIsReused:: Completely Elapsed: 17.786449998617172ms
Info 12000[11:43:04.948] Different program with same set of files
Info 12001[11:43:05.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12002[11:43:05.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2041 structureChanged: false structureIsReused:: Completely Elapsed: 6.0414150059223175ms
Info 12003[11:43:05.057] Different program with same set of files
Info 12004[11:43:05.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12005[11:43:05.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2042 structureChanged: false structureIsReused:: Completely Elapsed: 8.891229003667831ms
Info 12006[11:43:05.572] Different program with same set of files
Info 12007[11:43:05.573] getCompletionData: Get current token: 0.02359899878501892
Info 12008[11:43:05.573] getCompletionData: Is inside comment: 0.0380530059337616
Info 12009[11:43:05.573] getCompletionData: Get previous token: 0.06669598817825317
Info 12010[11:43:05.573] getCompletionsAtPosition: isCompletionListBlocker: 0.24056997895240784
Info 12011[11:43:05.585] getExportInfoMap: cache miss or empty; calculating new results
Info 12012[11:43:05.586] getExportInfoMap: done in 1.1931419968605042 ms
Info 12013[11:43:05.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12014[11:43:05.586] collectAutoImports: response is complete
Info 12015[11:43:05.586] collectAutoImports: 0.12114199995994568
Info 12016[11:43:05.586] getCompletionData: Semantic work: 12.468100994825363
Info 12017[11:43:05.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.26408100128174
Info 12018[11:43:06.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12019[11:43:06.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2043 structureChanged: false structureIsReused:: Completely Elapsed: 16.096249014139175ms
Info 12020[11:43:06.317] Different program with same set of files
Info 12021[11:43:06.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12022[11:43:06.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2044 structureChanged: false structureIsReused:: Completely Elapsed: 8.337253004312515ms
Info 12023[11:43:06.648] Different program with same set of files
Info 12024[11:43:06.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12025[11:43:06.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2045 structureChanged: false structureIsReused:: Completely Elapsed: 11.90013700723648ms
Info 12026[11:43:06.985] Different program with same set of files
Info 12027[11:43:09.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12028[11:43:09.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2046 structureChanged: false structureIsReused:: Completely Elapsed: 8.297971993684769ms
Info 12029[11:43:09.521] Different program with same set of files
Info 12030[11:43:09.522] getCompletionData: Get current token: 0.015301018953323364
Info 12031[11:43:09.522] getCompletionData: Is inside comment: 0.04928597807884216
Info 12032[11:43:09.522] getCompletionData: Get previous token: 0.06058099865913391
Info 12033[11:43:09.522] getCompletionsAtPosition: isCompletionListBlocker: 0.009062975645065308
Info 12034[11:43:09.532] getExportInfoMap: cache miss or empty; calculating new results
Info 12035[11:43:09.532] getExportInfoMap: done in 1.0307579934597015 ms
Info 12036[11:43:09.533] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12037[11:43:09.533] collectAutoImports: response is complete
Info 12038[11:43:09.533] collectAutoImports: 0.11313501000404358
Info 12039[11:43:09.533] getCompletionData: Semantic work: 10.760037988424301
Info 12040[11:43:09.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.506309002637863
Info 12041[11:43:09.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12042[11:43:09.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2047 structureChanged: false structureIsReused:: Completely Elapsed: 2.0023140013217926ms
Info 12043[11:43:09.624] Different program with same set of files
Info 12044[11:43:09.625] getCompletionData: Get current token: 0.004513978958129883
Info 12045[11:43:09.625] getCompletionData: Is inside comment: 0.012017011642456055
Info 12046[11:43:09.625] getCompletionData: Get previous token: 0.01577499508857727
Info 12047[11:43:09.625] getCompletionsAtPosition: isCompletionListBlocker: 0.0026670098304748535
Info 12048[11:43:09.628] getExportInfoMap: cache miss or empty; calculating new results
Info 12049[11:43:09.629] getExportInfoMap: done in 0.5283829867839813 ms
Info 12050[11:43:09.629] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12051[11:43:09.629] collectAutoImports: response is complete
Info 12052[11:43:09.629] collectAutoImports: 0.02741101384162903
Info 12053[11:43:09.629] getCompletionData: Semantic work: 4.189410001039505
Info 12054[11:43:09.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.218273997306824
Info 12055[11:43:09.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12056[11:43:09.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2048 structureChanged: false structureIsReused:: Completely Elapsed: 8.043347984552383ms
Info 12057[11:43:09.901] Different program with same set of files
Info 12058[11:43:11.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12059[11:43:11.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2049 structureChanged: false structureIsReused:: Completely Elapsed: 4.6307079792022705ms
Info 12060[11:43:11.956] Different program with same set of files
Info 12061[11:43:11.957] getCompletionData: Get current token: 0.0054000020027160645
Info 12062[11:43:11.957] getCompletionData: Is inside comment: 0.017941027879714966
Info 12063[11:43:11.957] getCompletionData: Get previous token: 0.027985990047454834
Info 12064[11:43:11.957] getCompletionsAtPosition: isCompletionListBlocker: 0.003055006265640259
Info 12065[11:43:11.957] Returning an empty list because completion was requested in an invalid position.
Info 12066[11:43:12.020] getCompletionData: Get current token: 0.003769010305404663
Info 12067[11:43:12.020] getCompletionData: Is inside comment: 0.012721002101898193
Info 12068[11:43:12.020] getCompletionData: Get previous token: 0.025695979595184326
Info 12069[11:43:12.020] getCompletionsAtPosition: isCompletionListBlocker: 0.0020380020141601562
Info 12070[11:43:12.020] Returning an empty list because completion was requested in an invalid position.
Info 12071[11:43:12.021] getCompletionData: Get current token: 0.003823012113571167
Info 12072[11:43:12.021] getCompletionData: Is inside comment: 0.012290000915527344
Info 12073[11:43:12.021] getCompletionData: Get previous token: 0.019748985767364502
Info 12074[11:43:12.022] getCompletionsAtPosition: isCompletionListBlocker: 0.0016930103302001953
Info 12075[11:43:12.022] Returning an empty list because completion was requested in an invalid position.
Info 12076[11:43:12.023] getCompletionData: Get current token: 0.0036050081253051758
Info 12077[11:43:12.023] getCompletionData: Is inside comment: 0.011866986751556396
Info 12078[11:43:12.023] getCompletionData: Get previous token: 0.019377022981643677
Info 12079[11:43:12.023] getCompletionsAtPosition: isCompletionListBlocker: 0.0013840198516845703
Info 12080[11:43:12.023] Returning an empty list because completion was requested in an invalid position.
Info 12081[11:43:12.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12082[11:43:12.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2050 structureChanged: false structureIsReused:: Completely Elapsed: 8.9008210003376ms
Info 12083[11:43:12.882] Different program with same set of files
Info 12084[11:43:12.884] getCompletionData: Get current token: 0.015524983406066895
Info 12085[11:43:12.884] getCompletionData: Is inside comment: 0.05564799904823303
Info 12086[11:43:12.884] getCompletionData: Get previous token: 0.0823419988155365
Info 12087[11:43:12.884] getCompletionsAtPosition: isCompletionListBlocker: 0.0072290003299713135
Info 12088[11:43:12.884] Returning an empty list because completion was requested in an invalid position.
Info 12089[11:43:12.966] getCompletionData: Get current token: 0.00359499454498291
Info 12090[11:43:12.966] getCompletionData: Is inside comment: 0.012928992509841919
Info 12091[11:43:12.966] getCompletionData: Get previous token: 0.01951700448989868
Info 12092[11:43:12.967] getCompletionsAtPosition: isCompletionListBlocker: 0.0018260180950164795
Info 12093[11:43:12.967] Returning an empty list because completion was requested in an invalid position.
Info 12094[11:43:12.968] getCompletionData: Get current token: 0.003667980432510376
Info 12095[11:43:12.968] getCompletionData: Is inside comment: 0.04245498776435852
Info 12096[11:43:12.968] getCompletionData: Get previous token: 0.020937979221343994
Info 12097[11:43:12.968] getCompletionsAtPosition: isCompletionListBlocker: 0.0018520057201385498
Info 12098[11:43:12.968] Returning an empty list because completion was requested in an invalid position.
Info 12099[11:43:12.969] getCompletionData: Get current token: 0.003622978925704956
Info 12100[11:43:12.969] getCompletionData: Is inside comment: 0.011814981698989868
Info 12101[11:43:12.969] getCompletionData: Get previous token: 0.01853400468826294
Info 12102[11:43:12.969] getCompletionsAtPosition: isCompletionListBlocker: 0.0018059909343719482
Info 12103[11:43:12.969] Returning an empty list because completion was requested in an invalid position.
Info 12104[11:43:14.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12105[11:43:14.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2051 structureChanged: false structureIsReused:: Completely Elapsed: 8.279911011457443ms
Info 12106[11:43:14.777] Different program with same set of files
Info 12107[11:43:18.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12108[11:43:18.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2052 structureChanged: false structureIsReused:: Completely Elapsed: 18.24339398741722ms
Info 12109[11:43:18.330] Different program with same set of files
Info 12110[11:43:18.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12111[11:43:19.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2053 structureChanged: false structureIsReused:: Completely Elapsed: 13.664268016815186ms
Info 12112[11:43:19.011] Different program with same set of files
Info 12113[11:43:19.012] getCompletionData: Get current token: 0.01657700538635254
Info 12114[11:43:19.012] getCompletionData: Is inside comment: 0.052231013774871826
Info 12115[11:43:19.012] getCompletionData: Get previous token: 0.09110799431800842
Info 12116[11:43:19.012] getCompletionsAtPosition: isCompletionListBlocker: 0.04327499866485596
Info 12117[11:43:19.022] getExportInfoMap: cache miss or empty; calculating new results
Info 12118[11:43:19.023] getExportInfoMap: done in 1.2012029886245728 ms
